породы,Агрессивность,Дрессировка,Потребность в уходе,Здоровье,Отношение к одиночеству,Шум,Активность,Линька,Дружелюбность,Интелект,Охранные качества,размер,редкость,отношение к детям,Время затратность
Австралийская овчарка(асуси),7,9,7,9,3,8,8,7,9,10,5,7,6,9,5
Азавак,3,5,5,7,5,4,9,4,8,9,3,7,9,4,9
акита-ину,8,5,4,5,7,4,10,8,6,6,9,9,5,2,8
Алабай(Среднеазиатская овчарка),7,7,3,6,7,8,8,6,9,7,9,10,5,10,6
Аляскинский кли-кай,5,8,8,6,4,9,7,7,7,9,1,5,9,8,7
Аляскинский маламут,4,8,7,7,5,6,7,9,3,9,4,9,3,7,9
Американская акита,5,7,5,5,2,3,8,8,4,9,9,10,8,4,7
Американский бандог,7,6,5,7,3,2,7,5,6,5,9,10,3,7,6
Американский булли,9,7,5,4,6,1,6,3,7,6,5,6,3,9,3
Американский бульдог,5,7,5,7,3,5,9,7,5,7,7,7,5,7,7
Американский голый терьер,5,6,6,7,4,9,10,2,8,8,6,3,9,7,5
Американский кокер-спаниель,8,5,10,5,6,7,6,10,6,9,7,4,5,8,7
Американский стаффордширский терьер,7,5,2,6,3,3,8,3,7,5,5,5,5,8,9
Английский бульдог,7,6,6,6,5,5,5,7,10,6,6,7,5,9,2
Английский кокер-спаниель,7,8,9,7,6,6,7,9,7,7,6,4,4,9,5
Английский мастиф,7,7,4,5,6,3,3,6,10,7,10,9,9,7,1
Английский пойнтер,5,6,2,3,1,3,8,3,7,6,8,7,8,5,10
Английский сеттер,1,6,9,7,6,4,9,5,6,7,5,6,4,9,5
Английский той-терьер,3,7,5,5,3,8,6,5,6,6,7,1,5,5,9
Английский фоксхаунд,6,5,3,9,5,10,9,7,7,7,5,8,7,5,10
Аппенцеллер зенненхунд,1,5,9,5,5,3,3,8,8,9,9,7,5,10,7
Аргентинский дог,8,4,2,5,5,1,5,7,7,5,9,8,6,5,9
Афганская Борзая,4,4,9,6,5,3,5,9,6,6,1,7,6,6,10
Аффенпинчер,4,7,7,7,1,9,7,5,3,7,9,3,6,5,7
Банхар,5,7,4,10,8,5,9,5,9,7,10,9,10,8,7
Басенджи,3,6,5,7,7,3,5,3,9,5,1,6,1,3,8
Бассет-хаунд,4,6,5,6,5,2,5,5,10,6,1,5,5,3,8
Бедлингтон-терьер,7,7,7,6,6,9,9,5,9,9,6,4,9,7,7
Белая швейцарская овчарка,1,9,5,10,5,8,9,6,10,10,9,7,7,9,7
Бельгийская овчарка,7,10,6,3,5,5,10,5,9,10,9,5,7,9,8
Бельгийский гриффон,7,3,7,5,3,9,9,6,2,7,4,3,8,6,5
Бернский зенненхунд,4,10,10,6,3,6,8,10,9,10,9,8,9,9,5
"Бивер-йоркширский терьер
",3,6,9,8,4,10,9,2,8,5,7,2,3,5,7
Бигль,4,7,5,6,2,5,7,6,8,5,8,4,3,5,5
Бишон фризе,3,5,10,8,5,7,6,5,6,6,7,1,5,5,2
Бладхаунд,6,6,6,7,7,3,8,6,9,8,6,7,9,10,8
Бобтейл,3,5,10,5,7,4,5,7,10,7,5,7,3,9,4
Боксер,7,7,7,6,6,7,10,6,9,6,10,7,1,6,7
Большой швейцарский зенненхунд,2,7,9,6,3,3,6,9,9,8,10,10,8,9,5
Бордер-колли,5,9,7,8,3,5,10,9,10,10,9,7,2,10,7
Бордер-терьер,6,8,4,5,6,10,9,5,7,7,9,5,7,6,5
Бордоский дог,2,7,5,4,8,5,5,5,5,5,9,10,7,4,9
Босерон,3,7,5,7,5,5,9,5,6,9,9,7,8,7,7
Бостон-терьер,6,6,3,6,3,5,10,3,10,6,6,5,5,7,3
Бретонский эпаньоль,2,10,3,8,5,8,9,7,9,9,6,5,5,9,9
Бриар,6,8,7,7,7,6,10,7,8,9,9,7,7,3,9
Брюссельский гриффон,5,3,6,5,5,7,8,5,3,9,9,2,7,4,3
Бульмастиф,6,6,3,6,5,5,3,3,5,6,9,10,3,7,9
Бультерьер,8,7,4,7,3,5,6,5,6,7,9,4,2,3,8
Бурбуль,4,7,5,5,7,2,6,5,7,7,9,5,9,7,9
Веймаранер,3,9,3,3,3,3,10,3,10,9,7,9,8,8,10
Вельш-корги кардиган,1,9,5,4,5,7,10,10,10,9,10,5,5,9,8
Вельш-корги пемброк,2,9,7,4,6,5,9,10,10,9,9,4,1,9,7
Вельштерьер,1,6,8,3,5,5,9,1,7,8,10,5,5,5,7
Венгерская выжла,1,10,4,5,5,6,10,2,6,10,8,8,8,6,10
Вест-хайленд-уайт-терьер,4,6,10,7,4,8,9,6,9,9,9,3,7,9,8
Восточно-сибирская лайка,7,5,7,9,4,9,8,9,9,8,10,8,6,6,10
Восточноевропейская овчарка,8,8,3,8,4,3,10,7,8,7,10,9,3,7,5
Гаванский бишон,1,9,9,8,5,6,8,4,10,9,6,2,10,7,3
Гампр,5,4,5,9,5,6,10,6,3,7,10,9,9,6,9
Грейхаунд,4,5,3,7,4,3,7,5,8,7,3,8,7,7,5
Далматин,1,8,5,4,2,4,10,8,9,9,6,7,7,6,10
"Джек-рассел-терьер
",10,7,2,7,6,9,9,6,5,7,9,4,2,6,9
Дирхаунд,3,7,4,9,7,3,10,5,10,9,1,9,10,6,9
Доберман,6,10,5,7,9,7,9,5,7,9,10,8,1,8,7
Дратхаар,3,10,4,7,5,3,9,2,7,10,10,6,9,6,9
Западно-сибирская лайка,2,5,8,9,3,1,9,9,10,7,3,7,6,9,10
Золотистый ретривер,2,10,6,6,6,6,6,10,9,10,3,8,3,9,8
Ирландский водяной спаниель,3,8,9,9,5,4,7,1,7,9,8,6,9,9,5
Ирландский волкодав,1,7,7,6,1,5,9,4,9,7,4,10,7,5,7
Ирландский сеттер,3,6,8,7,7,4,10,7,10,5,7,3,5,8,9
Ирландский терьер,5,5,5,9,7,5,7,2,7,7,10,5,7,7,7
Испанский мастиф,4,3,5,7,7,2,6,10,8,9,10,10,9,7,6
Йоркширский терьер,2,5,8,9,1,5,6,1,7,9,7,1,2,5,2
Ка-де-бо,5,3,5,5,4,1,5,6,9,7,9,8,8,9,9
Кавалер-кинг-чарльз-спаниель,3,8,7,7,7,4,9,6,9,7,3,4,3,8,7
Кавказская овчарка,7,7,6,8,4,7,9,9,7,7,10,9,6,9,9
Канарский дог,7,3,2,4,5,5,7,3,3,7,10,10,7,3,8
Кангал,5,3,5,3,8,1,9,6,5,6,9,9,9,10,7
Кане-корсо,7,8,4,9,3,7,7,7,8,7,10,9,7,7,8
"Карело-финская лайка
",5,7,7,6,4,9,10,7,5,8,4,4,7,10,8
"Карельская медвежья собака
",3,9,7,4,8,7,10,9,8,9,9,7,7,7,9
Карликовая такса,6,5,5,5,6,5,5,4,7,9,4,3,6,4,6
Кеесхонд,3,9,7,9,4,9,7,7,7,6,10,1,5,9,1
"Керн-терьер
",3,6,9,3,6,9,9,6,7,9,7,3,5,7,7
Керри-блю-терьер,2,8,7,5,6,8,10,3,8,9,9,5,7,7,9
Китайская хохлатая собака,2,5,3,5,5,5,7,2,6,5,5,3,7,6,3
Кокапу,3,9,9,5,3,6,9,3,9,7,7,3,10,2,2
Комондор,5,8,10,5,3,6,6,2,5,8,9,7,5,8,7
Котон-де-тулеар,1,9,9,8,4,7,9,6,10,10,5,1,9,6,2
Кроличья такса,7,5,3,6,6,5,7,4,5,8,4,5,5,6,6
Ксолоитцкуинтли,3,7,7,10,3,7,5,2,7,6,10,5,3,3,8
Курцхаар,4,9,2,4,1,5,10,7,10,9,8,8,9,7,10
Лабрадор-ретривер,3,10,7,6,6,2,10,9,9,9,4,7,2,9,7
Левретка,1,5,1,8,7,6,7,4,6,5,7,3,8,9,9
Леонбергер,3,7,7,4,5,1,5,8,9,7,9,9,9,9,7
Лхаса апсо,2,5,9,4,3,8,7,5,10,7,5,2,7,5,1
Малинуа,6,9,7,3,5,6,10,6,10,10,10,3,5,10,7
Мальтийская болонка,2,4,9,9,2,5,6,2,7,7,3,1,7,8,3
Мальтипу,5,6,7,6,3,7,6,6,8,7,3,1,1,7,2
Маремма-абруццкая овчарка,4,8,7,6,9,3,10,9,6,8,10,9,9,9,9
Мини-бультерьер,9,6,5,7,2,6,5,4,7,9,10,3,3,5,8
Миттельшнауцер,3,9,9,10,5,5,10,5,8,10,10,5,7,7,9
Мопс,3,5,7,3,2,9,6,8,8,5,8,3,1,9,1
Московская сторожевая собака,5,5,6,7,3,3,8,7,9,6,10,9,6,9,9
Московский дракон,4,7,5,8,4,2,7,3,7,7,1,2,9,7,3
Неаполитанский мастиф,5,5,5,6,3,3,4,5,7,6,10,10,7,8,7
Немецкая овчарка,6,9,3,5,5,5,10,10,10,9,10,9,3,9,9
Немецкий дог,5,6,4,3,6,7,6,5,7,6,10,10,5,9,8
Немецкий ягдтерьер,7,9,4,9,6,5,10,7,5,9,7,4,8,5,10
Новошотландский ретривер,5,9,3,4,7,4,10,9,10,9,2,7,9,10,7
Норвич-терьер,1,5,5,4,7,9,8,3,9,9,5,3,6,6,9
Ньюфаундленд,1,7,9,3,5,2,3,9,10,8,7,10,3,10,4
Пагль,4,9,3,5,7,3,7,8,8,7,3,5,9,7,6
Папильон,8,8,8,7,8,9,7,5,10,9,9,3,2,4,3
Парсон-рассел-терьер,9,9,5,9,3,10,10,3,5,8,8,3,4,6,9
Пекинес,7,3,10,4,5,7,3,7,7,6,9,1,3,2,3
Перуанская голая собака,4,7,7,6,5,8,8,2,5,7,6,4,9,5,7
Петербурская орхидея,1,5,7,3,3,4,7,5,10,5,3,3,6,6,3
Пиренейская горная собака,4,5,8,5,5,4,10,10,5,9,10,10,10,10,5
Питбуль,5,5,1,5,2,1,7,3,7,6,9,5,1,8,5
Померанский шпиц,5,7,7,4,4,9,6,4,9,5,5,3,7,3,1
Помски,5,8,8,7,3,4,10,8,9,9,1,5,5,6,7
Пражский крысарик,4,7,5,6,2,7,7,1,8,8,3,3,5,7,5
Пти-брабансон,6,5,6,6,1,2,5,5,6,6,3,3,5,6,2
Пудель,5,9,10,6,4,6,8,2,9,10,4,5,3,10,9
Ризеншнауцер,4,9,9,8,6,5,8,6,9,9,9,3,7,5,9
Родезийский риджбек,4,7,5,6,6,1,9,2,8,9,6,9,7,5,8
Ротвейлер,5,9,4,5,6,7,7,4,7,9,9,7,1,9,3
Русская гончая,3,9,5,7,5,9,7,5,10,8,2,8,6,8,9
Русская каштанка,4,6,6,5,5,6,8,9,6,8,4,4,6,8,2
Русская пегая гончая,5,9,7,8,3,9,7,3,10,8,2,8,7,5,10
Русская псовая борзая,3,5,10,4,7,1,9,8,8,9,1,7,5,5,10
Русская цветная болонка,1,9,10,8,3,4,7,4,10,9,9,1,7,5,1
Русский охотничий спаниель,4,10,7,7,7,9,7,4,10,9,5,3,5,7,6
Русский той-терьер,5,5,5,5,5,8,5,3,8,5,6,2,6,5,7
Русский черный терьер,3,9,9,6,3,1,9,6,7,7,9,9,5,9,7
Русско-европейская лайка,5,9,7,7,3,10,10,8,9,7,7,9,7,5,10
Салюки,5,3,4,5,2,3,9,3,8,6,2,6,5,8,9
Самоедская собака,2,5,9,7,5,10,8,9,9,6,5,5,2,9,7
Сахалинский хаски,2,3,9,9,3,4,9,9,9,8,3,9,7,7,10
Сенбернар,1,7,7,5,5,5,4,9,9,7,10,9,5,10,7
Сиба-ину,7,5,7,6,6,4,9,9,7,6,5,4,1,5,8
Сибирский хаски,1,3,8,8,4,3,10,9,9,9,2,7,5,5,10
Скай-терьер,4,6,6,4,5,5,7,6,9,7,9,3,6,6,7
Скотч-терьер,7,3,8,4,5,5,9,3,5,10,7,3,3,9,7
"Стаффордширский бультерьер
",7,7,6,7,3,4,9,4,7,9,5,6,9,5,8
Тайский риджбек,7,5,3,8,5,5,10,4,7,9,6,9,9,10,7
Такса,6,3,3,6,6,7,5,5,7,8,4,4,1,5,6
Тибетский мастиф,7,6,7,7,9,5,6,6,9,5,9,10,9,7,8
Тибетский спаниель,3,7,5,9,3,9,3,6,6,7,9,1,7,8,8
Тоса-ину,7,5,5,6,3,3,8,2,7,9,8,10,7,5,5
Уиппет,7,7,5,6,5,8,10,3,9,6,5,6,8,5,10
Фараонова собака,7,6,3,3,5,10,9,3,7,7,7,9,8,6,10
Фокстерьер,7,3,5,9,5,8,8,3,6,7,4,5,3,9,9
Французский бульдог,5,5,5,5,3,3,4,5,8,7,5,3,2,10,2
Хотошо,4,7,5,10,8,7,9,7,8,8,10,9,10,7,9
Цвергпинчер,9,8,3,9,4,7,7,5,5,9,5,3,7,9,8
Цвергшнауцер,5,8,8,6,5,7,6,3,5,10,5,4,6,7,7
Чау-чау,9,3,10,3,5,5,3,3,6,5,6,9,7,9,7
Чесапик-бей-ретривер,4,9,3,7,7,3,9,9,9,10,9,7,9,9,9
Чехословацкий влчак,5,7,5,8,3,4,9,4,6,10,10,7,8,2,9
Чирнеко дель Этна,7,7,6,7,3,4,9,3,9,8,7,7,9,8,9
Чихуахуа,3,6,5,8,5,8,4,5,7,6,1,1,1,5,1
Шарпей,6,5,7,3,9,5,5,6,5,8,5,6,7,10,8
Шелти,2,8,9,9,4,4,10,10,8,9,9,5,5,10,7
Ши-тцу,2,7,8,7,5,4,5,3,9,7,9,3,7,6,9
Шипперке,7,7,4,9,5,9,9,8,7,8,8,3,5,9,5
Шотландская овчарка (колли),1,10,9,7,5,8,7,9,9,9,1,7,3,9,9
Шотландский сеттер,3,10,10,5,3,9,9,8,10,10,9,8,5,9,7
Энтлебухер зенненхунд,4,6,3,6,4,5,9,5,9,9,9,5,6,9,7
Эрдельтерьер,5,7,6,7,6,9,10,3,8,9,10,9,5,7,7
Эстонская гончая,3,9,7,9,3,3,7,3,7,9,6,7,7,5,9
Южнорусская овчарка,5,7,8,8,7,3,9,10,5,7,9,8,7,7,8
Якутская лайка,2,9,6,7,5,5,9,9,10,10,3,9,6,5,10
Японский хин,2,5,5,5,2,9,7,6,9,5,2,3,5,9,1
Японский шпиц,2,9,5,5,5,4,9,6,10,9,8,3,6,8,5
